/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mallinfo.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_get_state.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/__malloc_hook.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_hook.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_info.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/__malloc_initialize_hook.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_set_state.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_stats.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_trim.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/malloc_usable_size.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mallopt.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigFloat.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigInt.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigInt::Calc.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigInt::FastCalc.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigInt::Lib.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::BigRat.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::Complex.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/matherr.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Math::Trig.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MAX.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MB_CUR_MAX.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mblen.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MB_LEN_MAX.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbrlen.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbrtowc.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbsinit.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbsnrtowcs.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbsrtowcs.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbstowcs.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mbtowc.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mcheck.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mcheck_check_all.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mcheck_pedantic.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mcprint.3x -> curs_print.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mcprint_sp.3x -> curs_sp_funcs.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD2.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD2_Final.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD2_Init.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD2_Update.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD4.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD4_Final.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD4_Init.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD4_Update.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD5_Final.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD5_Init.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MD5_Update.3ssl -> MD5.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MDC2.3ssl -> MDC2_Init.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MDC2_Final.3ssl -> MDC2_Init.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MDC2_Init.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MDC2_Update.3ssl -> MDC2_Init.3ssl
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memalign.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/__memalign_hook.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memccpy.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memchr.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memcmp.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memcpy.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memfrob.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memmem.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memmove.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize::AnyDBM_File.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize::Expire.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize::NDBM_File.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize::SDBM_File.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Memoize::Storable.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mempcpy.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memrchr.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/memset.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_attributes.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_back.3x -> menu_attributes.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_cursor.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_driver.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_fore.3x -> menu_attributes.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_format.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_grey.3x -> menu_attributes.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_hook.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_init.3x -> menu_hook.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_items.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_mark.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_new.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_opts.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_opts_off.3x -> menu_opts.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_opts_on.3x -> menu_opts.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_pad.3x -> menu_attributes.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_pattern.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_post.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_request_by_name.3x -> menu_requestname.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_request_name.3x -> menu_requestname.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_requestname.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_spacing.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_sub.3x -> menu_win.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_term.3x -> menu_hook.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_userptr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/menu_win.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/meta.3x -> curs_inopts.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MEVENT.3x -> curs_mouse.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MIME::Base64.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MIME::QuotedPrint.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/MIN.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/minor.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_current.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_name.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_new.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_opts.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_userptr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_value.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mitem_visible.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkdtemp.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkfifo.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkfifoat.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkostemp.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkostemps.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkstemp.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mkstemps.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mktemp.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mktime.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mmap64.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mmask_t.3x -> curs_mouse.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/modf.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/modff.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/modfl.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::CoreList.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::CoreList::Utils.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::Load.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::Load::Conditional.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::Loaded.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/Module::Metadata.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mouseinterval.3x -> curs_mouse.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mouseinterval_sp.3x -> curs_sp_funcs.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mousemask.3x -> curs_mouse.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mousemask_sp.3x -> curs_sp_funcs.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mouse_trafo.3x -> curs_mouse.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/move.3x -> curs_move.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/move_field.3x -> form_field.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/move_panel.3x -> panel.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mpool.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mprobe.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_close.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_getattr.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_notify.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_open.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_receive.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_send.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_setattr.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_timedreceive.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_timedsend.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mq_unlink.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mrand48.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mrand48_r.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mro.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mtrace.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/muntrace.3
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddch.3x -> curs_addch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddchnstr.3x -> curs_addchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddchstr.3x -> curs_addchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddnstr.3x -> curs_addstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddnwstr.3x -> curs_addwstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddstr.3x -> curs_addstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvadd_wch.3x -> curs_add_wch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvadd_wchnstr.3x -> curs_add_wchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvadd_wchstr.3x -> curs_add_wchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvaddwstr.3x -> curs_addwstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvchgat.3x -> curs_attr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvcur.3x -> curs_kernel.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvcur_sp.3x -> curs_sp_funcs.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvdelch.3x -> curs_delch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvderwin.3x -> curs_window.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvgetch.3x -> curs_getch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvgetnstr.3x -> curs_getstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvgetn_wstr.3x -> curs_get_wstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvgetstr.3x -> curs_getstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvget_wch.3x -> curs_get_wch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvget_wstr.3x -> curs_get_wstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvhline.3x -> curs_border.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvhline_set.3x -> curs_border_set.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvinch.3x -> curs_inch.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvinchnstr.3x -> curs_inchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvinchstr.3x -> curs_inchstr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvinnstr.3x -> curs_instr.3x
│   │   │   │   ├── /mnt/lfs/usr/share/man/man3/mvinnwstr.3x -> curs_inwstr.3x
